1,乢,244,山,573,乙
2,乱,13,舌,573,乙
3,乳,20,孚,573,乙
4,什,122,亻,671,十
5,仁,122,亻,793,二
6,仂,122,亻,432,力
7,仆,122,亻,243,卜
8,仇,122,亻,400,九
9,仍,122,亻,92,乃
10,从,173,人,363,人
11,仏,122,亻,104,厶
12,仔,122,亻,636,子
13,仕,122,亻,3,士
14,他,122,亻,548,也
15,仗,122,亻,905,丈
16,付,122,亻,153,寸
17,仙,122,亻,196,山
18,仟,122,亻,170,千
19,代,122,亻,519,弋
20,仭,122,亻,351,刄
21,仮,122,亻,703,反
22,仰,122,亻,715,卬
23,仲,122,亻,497,中
24,件,122,亻,81,牛
25,价,122,亻,364,介
26,任,122,亻,652,壬
27,伉,122,亻,298,亢
28,伊,122,亻,716,尹
29,伍,122,亻,87,五
30,伎,122,亻,224,支
31,伏,122,亻,240,犬
32,伐,122,亻,849,戈
33,休,122,亻,909,木
34,伜,122,亻,215,卆
35,伝,122,亻,309,云
36,伯,122,亻,156,白
37,估,122,亻,392,古
38,伴,122,亻,792,半
39,伶,122,亻,782,令
40,伸,122,亻,142,申
41,伺,122,亻,503,司
42,似,122,亻,349,以
43,伽,122,亻,532,加
44,佃,122,亻,381,田
45,但,122,亻,395,旦
46,位,122,亻,407,立
47,住,122,亻,38,主
48,佐,122,亻,834,左
49,佑,122,亻,44,右
50,体,122,亻,415,本
51,何,122,亻,242,可
52,佗,122,亻,488,它
53,佚,122,亻,249,失
54,佛,122,亻,168,弗
55,作,122,亻,464,乍
56,佝,122,亻,618,句
57,佞,190,仁,622,仁
58,佯,122,亻,163,羊
59,佰,122,亻,699,百
60,佳,122,亻,43,圭
61,併,122,亻,134,并
62,佶,122,亻,531,吉
63,佻,122,亻,145,兆
64,佼,122,亻,314,交
65,使,122,亻,444,吏
66,侈,122,亻,367,多
67,例,122,亻,837,列
68,侍,122,亻,75,寺
69,侏,122,亻,274,朱
70,侑,122,亻,365,有
71,侘,122,亻,414,宅
72,供,122,亻,550,共
73,依,122,亻,212,衣
74,侠,122,亻,768,夾
75,価,122,亻,439,襾
