1,乢,234,山,319,乙
2,乱,41,舌,319,乙
3,乳,117,孚,319,乙
4,什,129,亻,80,十
5,仁,129,亻,362,二
6,仂,129,亻,598,力
7,仆,129,亻,486,卜
8,仇,129,亻,53,九
9,仍,129,亻,696,乃
10,从,143,人,115,人
11,仏,129,亻,129,厶
12,仔,129,亻,68,子
13,仕,129,亻,867,士
14,他,129,亻,215,也
15,仗,129,亻,569,丈
16,付,129,亻,72,寸
17,仙,129,亻,921,山
18,仟,129,亻,954,千
19,代,129,亻,120,弋
20,仭,129,亻,800,刄
21,仮,129,亻,223,反
22,仰,129,亻,114,卬
23,仲,129,亻,945,中
24,件,129,亻,694,牛
25,价,129,亻,443,介
26,任,129,亻,113,壬
27,伉,129,亻,23,亢
28,伊,129,亻,138,尹
29,伍,129,亻,937,五
30,伎,129,亻,789,支
31,伏,129,亻,83,犬
32,伐,129,亻,653,戈
33,休,129,亻,796,木
34,伜,129,亻,81,卆
35,伝,129,亻,193,云
36,伯,129,亻,345,白
37,估,129,亻,934,古
38,伴,129,亻,592,半
39,伶,129,亻,47,令
40,伸,129,亻,571,申
41,伺,129,亻,231,司
42,似,129,亻,607,以
43,伽,129,亻,666,加
44,佃,129,亻,533,田
45,但,129,亻,211,旦
46,位,129,亻,191,立
47,住,129,亻,415,主
48,佐,129,亻,85,左
49,佑,129,亻,268,右
50,体,129,亻,427,本
51,何,129,亻,470,可
52,佗,129,亻,582,它
53,佚,129,亻,27,失
54,佛,129,亻,750,弗
55,作,129,亻,235,乍
56,佝,129,亻,153,句
57,佞,241,仁,438,仁
58,佯,129,亻,619,羊
59,佰,129,亻,879,百
60,佳,129,亻,785,圭
61,併,129,亻,31,并
62,佶,129,亻,168,吉
63,佻,129,亻,852,兆
64,佼,129,亻,207,交
65,使,129,亻,838,吏
66,侈,129,亻,727,多
67,例,129,亻,44,列
68,侍,129,亻,32,寺
69,侏,129,亻,124,朱
70,侑,129,亻,768,有
71,侘,129,亻,139,宅
72,供,129,亻,531,共
73,依,129,亻,846,衣
74,侠,129,亻,875,夾
75,価,129,亻,416,襾
76,侫,129,亻,790,妄
77,侭,129,亻,746,尽
78,侮,129,亻,389,毎
79,侶,129,亻,884,呂
80,便,129,亻,947,更
81,係,129,亻,492,系
82,促,129,亻,160,足
83,俄,129,亻,678,我
84,俊,129,亻,732,夋
85,俐,129,亻,140,利
86,俑,129,亻,889,甬
87,俔,129,亻,108,見
88,俗,129,亻,340,谷
89,俘,129,亻,337,孚
90,俚,129,亻,700,里
91,俛,129,亻,154,免
92,保,129,亻,949,呆
93,俟,129,亻,474,矣
94,信,129,亻,530,言
95,俤,129,亻,600,弟
96,俥,129,亻,925,車
97,俯,129,亻,841,府
98,俳,129,亻,432,非
99,俵,129,亻,445,表
100,俶,129,亻,898,叔
101,俸,129,亻,864,奉
102,俺,129,亻,3,奄
103,倅,129,亻,935,卒
104,倆,129,亻,89,兩
105,個,129,亻,447,固
106,們,129,亻,407,門
107,倒,129,亻,585,到
108,倔,129,亻,421,屈
109,倖,129,亻,907,幸
110,倚,129,亻,123,奇
111,借,129,亻,807,昔
112,倡,129,亻,515,昌
113,倣,129,亻,455,放
114,値,129,亻,307,直
115,倥,129,亻,802,空
116,倦,129,亻,823,卷
117,倨,129,亻,787,居
118,倩,129,亻,150,青
119,倪,129,亻,821,兒
120,倫,129,亻,414,侖
121,倬,129,亻,670,卓
122,倭,129,亻,130,委
123,倶,129,亻,723,具
124,倹,129,亻,320,僉
125,偈,129,亻,500,曷
126,偉,129,亻,484,韋
127,偏,129,亻,671,扁
128,偐,129,亻,428,彦
129,偕,129,亻,224,皆
130,偖,129,亻,357,者
131,做,129,亻,773,故
132,停,129,亻,648,亭
133,健,129,亻,866,建
134,偬,129,亻,568,怱
135,偲,129,亻,640,思
136,側,129,亻,906,則
137,偵,129,亻,908,貞
138,偶,129,亻,593,禺
139,偸,129,亻,433,兪
140,偽,129,亻,479,為
141,傀,129,亻,274,鬼
142,傍,129,亻,538,旁
143,傑,129,亻,941,桀
144,傚,129,亻,574,效
145,催,129,亻,238,崔
146,傭,129,亻,377,庸
147,傲,129,亻,441,敖
148,傳,129,亻,888,專
149,傴,129,亻,725,區
150,債,129,亻,91,責
151,傾,129,亻,636,頃
152,僂,129,亻,837,婁
153,働,129,亻,849,動
154,像,129,亻,684,象
155,僑,129,亻,62,喬
156,僕,129,亻,575,菐
157,僖,129,亻,946,喜
158,僞,129,亻,176,爲
159,僣,129,亻,469,替
160,僥,129,亻,952,堯
161,僧,129,亻,459,曽
162,僮,129,亻,151,童
163,價,129,亻,661,賈
164,僻,129,亻,805,辟
165,儀,129,亻,391,義
166,儁,129,亻,819,雋
167,儂,129,亻,886,農
168,億,129,亻,63,意
169,儉,129,亻,320,僉
170,儒,129,亻,576,需
171,儔,129,亻,245,壽
172,儕,129,亻,314,齊
173,儖,129,亻,254,監
174,儘,129,亻,761,盡
175,儚,129,亻,595,夢
176,償,129,亻,162,賞
177,優,129,亻,335,憂
178,儲,129,亻,477,諸
179,儷,129,亻,811,麗
180,儺,129,亻,221,難
181,儻,129,亻,836,黨
182,儼,129,亻,611,嚴
183,兢,175,克,135,克
184,冰,268,冫,664,水
185,冱,268,冫,287,互
186,冲,268,冫,945,中
187,决,268,冫,690,夬
188,冴,268,冫,892,牙
189,况,268,冫,660,兄
190,冶,268,冫,244,台
191,冷,268,冫,47,令
192,冽,268,冫,44,列
193,凄,268,冫,259,妻
194,凅,268,冫,447,固
195,准,268,冫,826,隹
196,凉,268,冫,318,京
197,凋,268,冫,766,周
198,凍,268,冫,735,東
199,凛,268,冫,943,禀
200,凜,268,冫,865,稟
201,凝,268,冫,792,疑
202,凱,13,豈,948,几
203,切,114,七,544,刀
204,刈,54,乂,243,刂
205,刊,93,干,243,刂
206,刋,285,千,243,刂
207,刎,26,勿,243,刂
208,刑,197,幵,243,刂
209,刔,247,夬,243,刂
210,列,225,歹,243,刂
211,初,154,衤,544,刀
212,判,141,半,243,刂
213,刧,184,去,544,刀
214,利,78,禾,243,刂
215,刪,130,冊,243,刂
216,刮,41,舌,243,刂
217,到,94,至,243,刂
218,刳,224,夸,243,刂
219,刺,121,朿,243,刂
220,刻,140,亥,243,刂
221,剃,149,弟,243,刂
222,則,273,貝,243,刂
223,削,62,肖,243,刂
224,剌,228,束,243,刂
225,剏,32,并,800,刄
226,剔,82,易,243,刂
227,剛,40,岡,243,刂
228,剞,156,奇,243,刂
229,剣,103,僉,243,刂
230,剤,180,斉,243,刂
231,副,4,畐,243,刂
232,剰,164,乗,243,刂
233,剱,103,僉,800,刄
234,割,38,害,243,刂
235,剳,20,荅,243,刂
236,剴,13,豈,243,刂
237,創,70,倉,243,刂
238,剽,3,票,243,刂
239,剿,47,巣,243,刂
240,劃,152,畫,243,刂
241,劍,103,僉,243,刂
